Explainable AI (XAI) Integration to Cyber-Physical Anomaly Detection in Intelligent Sensor Networks under the Power Quality Monitoring in Cebu[a]
An Undergraduate Thesis
Presented to the Faculty of the
Department of Computer Engineering of
Cebu Technological University- Main Campus
Cebu City, Philippines

In Partial Fulfillment of the
Requirements for the Degree of
Bachelor of Science in Computer Engineering


By
Maique, Alvin Jay B.
Matarong, Lindon B.
Paraiso, Rhea D.

Jayson C. Jueco, REE
Thesis Adviser

Rafran P. de Villa, PCpE, MCS
Thesis Co-Adviser

December 2024
Table of Contents


List of Figures        IV
[22] I. A. Altayara, Y. B. Salamah and E. A. Al-Ammar, "Power Quality Disturbance Detection using Autoencoder Neural Network," 2023 4th International Conference on Communications, Information, Electronic and Energy Systems (CIEES), Plovdiv, Bulgaria, 2023, pp. 1-4, doi: 10.1109/CIEES58940.2023.10378776.
[23]K. Saleem, B. Alkan and S. Dudley-McEvoy, "Data Driven Machine Learning Model for Condition Monitoring and Anomaly Detection in Power Grids," 2023 IEEE Power & Energy Society General Meeting (PESGM), Orlando, FL, USA, 2023, pp. 1-5, doi: 10.1109/PESGM52003.2023.10253147.
[24]R. Nayak and J. Chaudhari, "Anomaly detection using deep learning-based model with feature attention," IAES International Jnal of Artificial Intelligence (IJ-AI), vol. 13, no. 1, pp. 383–390, 2024, doi: 10.11591/ijai.v13.i1.pp383-390.
[25] Roberto, Blanco., Pedro, Malagón., Samira, Briongos., José, M., Moya. (2019). Anomaly Detection Using Gaussian Mixture Probability Model to Implement Intrusion Detection System. 11734:648-659. doi: 10.1007/978-3-030-29859-3_55
[26]Juan, J., Flores., Felix, Calderon., Anastacio, Antolino., Juan, Manuel, Garcia, Garcia. (2015). Network anomaly detection by continuous hidden markov models: An evolutionary programming approach. 19(2):391-412. doi: 10.3233/IDA-150722
[27]G., Sandhya, Madhuri., M., Usha, Rani. (2020). Statistical Approaches to Detect Anomalies. 499-509. doi: 10.1007/978-981-15-0135-7_46
[28]J. Guo and B. Nie, "Data Anomaly Detection in Power System State Estimation Based on Support Vector Machine," 2024 5th International Conference on Mechatronics Technology and Intelligent Manufacturing (ICMTIM), Nanjing, China, 2024, pp. 407-411, doi: 10.1109/ICMTIM62047.2024.10629376.
[29]M. Ganjkhani and M. Parvania, "Machine Learning Approaches in Anomaly Type Detection and Localization in Distribution System," 2023 IEEE PES GTD International Conference and Exposition (GTD), Istanbul, Turkiye, 2023, pp. 268-272, doi: 10.1109/GTD49768.2023.00077.
[30] Z. Jiang, "A comparative evaluation of machine learning algorithms for network anomaly detection," Applied and Computational Engineering, vol. 19, pp. 234–240, 2023, doi: 10.54254/2755-2721/19/20231038.
[31] Syed, Muzamil, Basha., Dharmendra, Singh, Rajput. (2019). Survey on Evaluating the Performance of Machine Learning Algorithms: Past Contributions and Future Roadmap. 153-164. doi: 10.1016/B978-0-12-816718-2.00016-6
[32] A. Ali, R. Jayaraman, E. Azar, and M. Maalouf, "A comparative analysis of machine learning and statistical methods for evaluating building performance: A systematic review and future benchmarking framework," Building and Environment, vol. 252, p. 111268, 2024, doi: 10.1016/j.buildenv.2024.111268.
[33] Li, Eckart., Sven, Eckart., Margit, Enke. (2021). A brief comparative study of the potentialities and limitations of machine-learning algorithms and statistical techniques. 266:02001-. doi: 10.1051/E3SCONF/202126602001
[34] Luay Ibrahim Khalaf, Baydaa Alhamadani, Omar Ayad Ismael, Ahmed A. Radhi, Saadaldeen Rashid Ahmed, and Sameer Algburi. 2024. Deep Learning-Based Anomaly Detection in Network Traffic for Cyber Threat Identification. In Proceedings of the Cognitive Models and Artificial Intelligence Conference (AICCONF '24). Association for Computing Machinery, New York, NY, USA, 303–309.
[35] M.-C. Lee, "Impact of Recurrent Neural Networks and Deep Learning Frameworks on Real-time Lightweight Time Series Anomaly Detection," arXiv, arXiv:2407.18439, 2024. [Online]. Available: https://arxiv.org/pdf/2407.18439.
[36] P. Kandasamy, C. Kumar, M. Lakshmanan, S. Jaisiva, A. A. Stonier, and G. Peter, "Initial condition based real-time classification of power quality disturbance using deep convolution neural network with bidirectional long short-term memory," IET Generation, Transmission & Distribution, 2023, doi: 10.1049/gtd2.13026.
[37]F. Saeed, S. Aldera, M. Alkhatib, A. A. Al-Shamma’a, and H. M. Hussein Farh, "A data-driven convolutional neural network approach for power quality disturbance signal classification (DeepPQDS-FKTNet)," Mathematics, vol. 11, no. 23, p. 4726, 2023, doi: 10.3390/math11234726.
[38] Avraam, Tsantekidis., Nikolaos, Passalis., Anastasios, Tefas. (2022). Recurrent neural networks. 101-115. doi: 10.1016/b978-0-32-385787-1.00010-5 https://doi.org/10.1145/3660853.3660932
[39] Dar, Hung, Chiam., King, Hann, Lim., Kah, Haw, Law. (2022). LSTM power quality disturbance classification with wavelets and attention mechanism. Electrical engineering, 105(1):259-266. doi: 10.1007/s00202-022-01667-5
[40] Mohammad, Mohammadi., Mousa, Afrasiabi., Shahabodin, Afrasiabi., Benyamin, Parang. (2019). Detection and Classification of Multiple Power Quality Disturbances based on Temporal Deep Learning. 1-5. doi: 10.1109/EEEIC.2019.8783378
[41]Proceedings Volume 13180, International Conference on Image, Signal Processing, and Pattern Recognition (ISPP 2024). (2024). 131803K. https://doi.org/10.1117/12.3034346
[42]B. Vaz and Á. Figueira, "GANs in the panorama of synthetic data generation methods: Application and evaluation: Enhancing fake news detection with GAN-generated synthetic data," ACM Trans. Multimedia Comput. Commun. Appl., vol. 0, no. ja, 2024, doi: 10.1145/3657294.
[43]Abheejeet, Mohapatra., Abhijeet, Kumar., Bimlesh, Kumar., Harish, Agarwal., Rojalina, Priyadarshini. (2024). Synthetic Data Generation and Handling Data Imbalance for Mobile Financial Transactions. doi: 10.1109/csnt60213.2024.10546178
[44] Y. Liu, S. Wang, S. He, and Z. Li, "An ensemble learning method with GAN-based sampling and consistency check for anomaly detection of imbalanced data streams with concept drift," PLOS ONE, vol. 19, 2024, doi: 10.1371/jnal.pone.0292140.
[45] Y. Gao et al., "Drift-aware Anomaly Detection for Non-stationary Time Series," 2023 IEEE International Conference on Big Data (BigData), Sorrento, Italy, 2023, pp. 1095-1100, doi: 10.1109/BigData59044.2023.10386160.
[46] P. Khetarpal, N. Nagpal, H. H. Alhelou, P. Siano, and M. S. Al-Numay, "Noisy and non-stationary power quality disturbance classification based on adaptive segmentation empirical wavelet transform and support vector machine," Comput. Electr. Eng., vol. 118, p. 109346, 2024, doi: 10.1016/j.compeleceng.2024.109346.
[47] M. Wadinger and M. Kvasnica, "Adaptable and interpretable framework for anomaly detection in SCADA-based industrial systems," Expert Systems with Applications, vol. 246, p. 123200, 2024, doi: 10.1016/j.eswa.2024.123200.
[48] Z. Wang, X. Luo, E. Song, Q. Bai, and F. Lin, "Imbalanced graph-level anomaly detection via counterfactual augmentation and feature learning," in Proc. 36th Int. Conf. Scientific and Statistical Database Management (SSDBM '24), 2024, pp. 1–12, doi: 10.1145/3676288.3676292.
[49] L. Xue and T. Zhu, "Hybrid resampling and weighted majority voting for multi-class anomaly detection on imbalanced malware and network traffic data," Eng. Appl. Artif. Intell., vol. 128, p. 107568, 2024, doi: 10.1016/j.engappai.2023.107568.
[50] N. Matar, B. Sowan and A. Al-Jaber, "Evaluating Models Performance for Credit Risk Detection for Imbalanced Data," 2024 2nd International Conference on Cyber Resilience (ICCR), Dubai, United Arab Emirates, 2024, pp. 1-6, doi: 10.1109/ICCR61006.2024.10532912.
[51 ]R. S. Deshpande and P. V. Ambatkar, "Interpretable deep learning models: Enhancing transparency and trustworthiness in explainable AI," in Proc. Int. Conf. Science and Engineering, 2024, doi: 10.52783/cienceng.v11i1.286.
[52]A. Holzinger, R. Goebel, R. Fong, T. Moon, K.-R. Müller, and W. Samek, xxAI - Beyond Explainable AI: International Workshop, Held in Conjunction with ICML 2020, July 18, 2020, Vienna, Austria, Revised and Extended Papers, Springer International Publishing, 2022, doi: 10.1007/978-3-031-04083-2.
[53] Li, X. (2021). Interpretable deep learning: Interpretation, interpretability, trustworthiness, and beyond (arXiv:2103.10689). Retrieved from https://arxiv.org/abs/2103.10689
[54] P. Gohel, P. Singh, and M. Mohanty, "Explainable AI: Current status and future directions," IEEE Access, vol. 9, pp. 1–13, 2021, doi: 10.1109/ACCESS.2017.DOI.
[55] S. Ali, T. Abuhmed, S. El-Sappagh, K. Muhammad, J. M. Alonso-Moral, R. Confalonieri, R. Guidotti, J. Del Ser, N. Díaz-Rodríguez, and F. Herrera, "Explainable artificial intelligence (XAI): What we know and what is left to attain trustworthy artificial intelligence," Inf. Fusion, vol. 99, p. 101805, 2023, doi: 10.1016/j.inffus.2023.101805.
[56]A. K. Gizzini, "Explainable AI for enhancing efficiency of DL-based channel estimation," arXiv, arXiv:2407.07009, 2024. [Online]. Available: https://arxiv.org/abs/2407.07009.
[57] R. S. Deshpande and P. V. Ambatkar, "Interpretable deep learning models: Enhancing transparency and trustworthiness in explainable AI," Ciencia e Ingeniería, vol. 11, no. 1, 2023, doi: 10.52783/cienceng.v11i1.286.
[58] R. Shah, A. Pawar, and M. Kumar, "Enhancing Machine Learning Model Using Explainable AI," in Advances in Data and Information Sciences, S. Tiwari, M. C. Trivedi, M. L. Kolhe, and B. K. Singh, Eds., vol. 796, Lecture Notes in Networks and Systems, Springer, Singapore, 2024, doi: 10.1007/978-981-99-6906-7_25.
[59] M. R. Karim, T. Islam, M. Shajalal, O. Beyan, C. Lange, M. Cochez, D. Rebholz-Schuhmann, and S. Decker, "Explainable AI for Bioinformatics: Methods, Tools and Applications," Brief. Bioinform., vol. 24, no. 5, pp. 1-12, Sep. 2023, doi: 10.1093/bib/bbad236.
[60] P. Zodage, H. Harianawala, H. Shaikh, and A. Kharodia, "Explainable AI (XAI): History, basic ideas and methods," Int. J. Adv. Res. Sci. Commun. Technol., vol. 4, no. 1, pp. 1–10, 2024, doi: 10.48175/IJARSCT-16988.
[61] J. Zou and O. Petrosian, "Explainable AI: Using Shapley Value to Explain Complex Anomaly Detection ML-Based Systems," 2020.
[62] N. El Houda Dehimi and Z. Tolba, "Attention Mechanisms in Deep Learning : Towards Explainable Artificial Intelligence," 2024 6th International Conference on Pattern Analysis and Intelligent Systems (PAIS), EL OUED, Algeria, 2024, doi: 10.1109/PAIS62114.2024.10541203.
[63] B. Nikp and N. Armanfard, "Explainable Attention for Few-shot Learning and Beyond," arXiv, abs/2310.07800, 2023. [Online]. Available: https://www.doi.org/10.48550/arxiv.2310.07800.
[64] E. Panagiotaki, D. De Martini and L. Kunze, "Semantic Interpretation and Validation of Graph Attention-Based Explanations for GNN Models," 2023 21st International Conference on Advanced Robotics (ICAR), Abu Dhabi, United Arab Emirates, 2023. doi: 10.1109/ICAR58858.2023.10406370.
[65] H. Mandler and B. Weigand, "A review and benchmark of feature importance methods for neural networks," ACM Comput. Surv., vol. 56, no. 12, Art. 318, Dec. 2024, doi: 10.1145/3679012.
[66] A. L. Alfeo, A. G. Zippo, V. Catrambone, M. G. C. A. Cimino, N. Toschi, and G. Valenza, "From local counterfactuals to global feature importance: efficient, robust, and model-agnostic explanations for brain connectivity networks," Comput. Methods Programs Biomed., vol. 236, p. 107550, 2023, doi: 10.1016/j.cmpb.2023.107550.


[67] S. P. Erdeniz, et al., "Computational Evaluation of Model-Agnostic Explainable AI Using Local Feature Importance in Healthcare," in Artificial Intelligence in Medicine, J. M. Juarez, M. Marcos, G. Stiglic, and A. Tucker, Eds., vol. 13897, Lecture Notes in Comput. Sci., Springer, Cham, 2023, doi: 10.1007/978-3-031-34344-5_14.


[68] M. Landt-Hayen, “Exploring Methods of Explainable AI: Data-driven Attribution of Climate Events,” Self-Publishing of Department of Computer Science, Kiel, 2023. doi: 10.21941/kcss/2023/5.


[69] J. Huang, C. Liu, Y. Yang and Y. Liu, "A GAN-Based Power Quality Anomaly Detection Method for Imbalanced Multivariate Time Series," 2023 IEEE 6th International Conference on Computer and Communication Engineering Technology (CCET), Beijing, China, 2023, doi: 10.1109/CCET59170.2023.10335146.
[70] M. S. Sakib, M. R. Islam, S. M. S. H. Tanim, M. S. Alam, M. Shafiullah and A. Ali, "Signal Processing-based Artificial Intelligence Approach for Power Quality Disturbance Identification," 2022 International Conference on Advancement in Electrical and Electronic Engineering (ICAEEE), Gazipur, Bangladesh, 2022, doi: 10.1109/ICAEEE54957.2022.9836389.
[71] M. K. Hooshmand, M. D. Huchaiah, A. R. Alzighaibi, H. Hashim, E.-S. Atlam, and I. Gad, "Robust network anomaly detection using ensemble learning approach and explainable artificial intelligence (XAI)," Alexandria Eng. J., vol. 94, pp. 120–130, 2024, doi: 10.1016/j.aej.2024.03.041.
[72] A. Nascita, R. Carillo, F. Giampetraglia, A. Iacono, V. Persico, and A. Pescapè, "Interpretability and Complexity Reduction in IoT Network Anomaly Detection via XAI," in Proc. ICASSPW, 2024, pp. 325-329, doi: 10.1109/icasspw62465.2024.10626031.
[73] K. Alam, K. Kifayat, G. A. Sampedro, V. Karovič and T. Naeem, "SXAD: Shapely eXplainable AI-Based Anomaly Detection Using Log Data," in IEEE Access, vol. 12, pp. 95659-95672, 2024, doi: 10.1109/ACCESS.2024.3425472.
[74] T. J. Chengula, J. Mwakalonge, G. Comert, M. Sulle, S. Siuhi, and E. Osei, "Enhancing advanced driver assistance systems through explainable artificial intelligence for driver anomaly detection," Machine Learn. Appl., vol. 17, p. 100580, 2024, doi: 10.1016/j.mlwa.2024.100580.
[75]Q. Liu and M. Khalil, "Explainable AI in Learning Analytics: Improving Predictive Models and Advancing Transparency Trust," 2024 IEEE Global Engineering Education Conference (EDUCON), Kos Island, Greece, 2024, pp. 1-7, doi: 10.1109/EDUCON60312.2024.10578733.
[76] Y. Wu, H. -N. Dai and H. Tang, "Graph Neural Networks for Anomaly Detection in Industrial Internet of Things," in IEEE Internet of Things Jnal, vol. 9, no. 12, pp. 9214-9231, 15 June15, 2022, doi: 10.1109/JIOT.2021.3094295.
[77]D. L. Aguilar, M. A. Medina-Pérez, O. Loyola-González, K. -K. R. Choo and E. Bucheli-Susarrey, "Towards an Interpretable Autoencoder: A Decision-Tree-Based Autoencoder and its Application in Anomaly Detection," in IEEE Transactions on Dependable and Secure Computing, vol. 20, no. 2, pp. 1048-1059, 1 March-April 2023, doi: 10.1109/TDSC.2022.3148331
[78] S. K. Hussein and M. A. El-Dosuky, "Anomaly detection in cyber-physical systems using explainable artificial intelligence and machine learning," J. Theor. Appl. Inf. Technol., vol. 101, no. 8, pp. 3138–3150, 2023.
[79] J. Sipple and A. Youssef, "A general-purpose method for applying explainable AI for anomaly detection," in Foundations of Intelligent Systems, M. Ceci, S. Flesca, E. Masciari, G. Manco, and Z. W. Raś, Eds., vol. 13515, Lecture Notes in Comput. Sci., Springer, Cham, 2022, doi: 10.1007/978-3-031-16564-1_16.
[80] A. Barbado and Ó. Corcho, "Interpretable machine learning models for predicting and explaining vehicle fuel consumption anomalies," Eng. Appl. Artif. Intell., vol. 115, p. 105222, 2022, doi: 10.1016/j.engappai.2022.105222.
[81] U. Do, L. Lahesoo, R. M. Carnier and K. Fukuda, "Evaluation of XAI Algorithms in IoT Traffic Anomaly Detection," 2024 International Conference on Artificial Intelligence in Information and Communication (ICAIIC), Osaka, Japan, 2024, pp. 669-674, doi: 10.1109/ICAIIC60209.2024.10463357.


[82] K. Zhang, J. Zhang, P. -D. Xu, T. Gao and D. W. Gao, "Explainable AI in Deep Reinforcement Learning Models for Power System Emergency Control," in IEEE Transactions on Computational Social Systems, vol. 9, no. 2, pp. 419-427, April 2022, doi: 10.1109/TCSS.2021.3096824.
[83] D. Chakraborty, A. Alam, S. Chaudhuri, H. Başağaoğlu, T. Sulbaran, and S. Langar, "Scenario-based prediction of climate change impacts on building cooling energy consumption with explainable artificial intelligence," Appl. Energy, vol. 291, p. 116807, 2021, doi: 10.1016/j.apenergy.2021.116807.
[84] R. Rawat, K. AL-Attab, K. K. Dixit, A. Deepak, G. Pushkarna and M. Harikrishna, "Real-Time Anomaly Detection in Large-Scale Sensor Networks using Isolation Forests," 2024 International Conference on Communication, ComSalih, A. M., Raisi-Estabragh, Z., Boscolo Galazzo, I., Radeva, P., Petersen, S. E., Lekadir, K., & Menegaz, G. (2023). A perspective on explainable artificial intelligence methods: SHAP and LIME.puter Sciences and Engineering (IC3SE), Gautam Buddha Nagar, India, 2024, pp. 1400-1405, doi: 10.1109/IC3SE62002.2024.10593443.
[85] Salih, A. M., Raisi-Estabragh, Z., Boscolo Galazzo, I., Radeva, P., Petersen, S. E., Lekadir, K., & Menegaz, G. (2023). A perspective on explainable artificial intelligence methods: SHAP and LIME. https://arxiv.org/html/2305.02012v3#:~:text=SHAP%20provides%20local%20and%20global,specific%20instance%20in%20the%20model.
[86] Accelario. (n.d.). Data anonymization: The key to secure test data management. Accelario. Retrieved from https://accelario.com/data-anonymization/
[87] Sriniva, Krupa & Shinde, Sakshi & Acharya, Prachi & Roy, Sritama. (2024). Explainable AI for Energy Prediction and Anomaly Detection in Solar Energy Systems. 10.21203/rs.3.rs-4922729/v1.  https://www.researchgate.net/publication/384411531_Explainable_AI_for_Energy_Prediction_and_Anomaly_Detection_in_Solar_Energy_Systems/citation/download
[88] Explainable artificial intelligence for photovoltaic fault detection: A comparison of instruments, Solar Energy, Volume 249,2023,         Pages 139-151, ISSN 0038-092X, https://doi.org/10.1016/j.solener.2022.11.018.
[89] Janjua, J. I., Ahmad, R., Abbas, S., Mohammed, A. S., Khan, M. S., Daud, A., Abbas, T., & Khan, M. A. (2024). Enhancing smart grid electricity prediction with the fusion of intelligent modeling and XAI integration. International Jnal of Advanced and Applied Sciences, 11(5), 230-248. https://doi.org/10.21833/ijaas.2024.05.025
[90] Naveen, P. & Vinodkumar, S. (2025). Enhancing Power System Management With XAI. In J. Pandey (Ed.), Explainable Artificial Intelligence and Solar Energy Integration (pp. 393-416). IGI Global Scientific Publishing. https://doi.org/10.4018/979-8-3693-7822-9.ch014
[91] Sarker, M. A. A., Shanmugam, B., Azam, S., & Thennadil, S. (2024). Enhancing smart grid load forecasting: An attention-based deep learning model integrated with federated learning and XAI for security and interpretability. Intelligent Systems with Applications, 23, 1-17. Article 200422. https://doi.org/10.1016/j.iswa.2024.200422
[92] Cooper, A., Bretas, A., & Meyn, S. (2023). Anomaly Detection in Power System State Estimation: Review and New Directions. Energies, 16(18), 6678. https://doi.org/10.3390/en16186678
[93] W. Zhou, "Power Quality Data Collection and Application in Distribution Network," 2022 IEEE International Conference on Artificial Intelligence and Computer Applications (ICAICA), Dalian, China, 2022, pp. 763-767, doi: 10.1109/ICAICA54878.2022.9844511.
[94] J. K. Kalita, D. K. Bhattacharyya, and S. Roy, "3 - Data preparation," in Fundamentals of Data Science, J. K. Kalita, D. K. Bhattacharyya, and S. Roy, Eds. Academic Press, 2024, pp. 31–46, doi: 10.1016/B978-0-32-391778-0.00010-7.
[95] C. Fan, M. Chen, X. Wang, J. Wang, and B. Huang, "A review on data preprocessing techniques toward efficient and reliable knowledge discovery from building operational data," Front. Energy Res., vol. 9, p. 652801, 2021, doi: 10.3389/fenrg.2021.652801.
[96] S. Kryltcov, A. Makhovikov, and M. Korobitcyna, "Novel Approach to Collect and Process Power Quality Data in Medium-Voltage Distribution Grids," Symmetry, vol. 13, no. 3, p. 460, 2021, doi: 10.3390/sym13030460.
[97]“Real Time Anomaly Detection in Network Traffic: A Comparative Analysis of Machine Learning Algorithms”, Int Res J Adv Engg Hub, vol. 2, no. 07, pp. 1968–1977, Jul. 2024, doi: 10.47392/IRJAEH.2024.0269.
[98]S. C. Öner, H. Şahan, M. Demirdağ and A. T. Bayrak, "Anomaly Detection in Stock Market Transactions: A Comparison of Deep Learning Methods," 2024 32nd Signal Processing and Communications Applications Conference (SIU), Mersin, Turkiye, 2024, pp. 1-4, doi: 10.1109/SIU61531.2024.10601101.
[99]C. Khirod, Ch. Panda, "Anomaly Detection of Financial Data using Machine Learning," International Jnal of Science and Research, 2024, doi: 10.21275/sr24403054826.
[100]"Detecting Financial Fraud Using Anomaly Detection Techniques: A Comparative Study of Machine Learning Algorithms," Jnal of Computer Science and Technology Studies, vol. 6, no. 3, pp. 01-14, 2024, doi: 10.32996/jcsts.2024.6.3.1.
[101]U. Do, L. Lahesoo, R. M. Carnier and K. Fukuda, "Evaluation of XAI Algorithms in IoT Traffic Anomaly Detection," 2024 International Conference on Artificial Intelligence in Information and Communication (ICAIIC), Osaka, Japan, 2024, pp. 669-674, doi: 10.1109/ICAIIC60209.2024.10463357. 
[102] M. A. Kadir, A. Mosavi and D. Sonntag, "Evaluation Metrics for XAI: A Review, Taxonomy, and Practical Applications," 2023 IEEE 27th International Conference on Intelligent Engineering Systems (INES), Nairobi, Kenya, 2023, pp. 000111-000124, doi: 10.1109/INES59282.2023.10297629.
[103]T. Phattanaviroj, M. Moslehp, A. Manohar, and W. Walawalkar, "Data Ethics and Privacy," in Advances in Computational Intelligence and Robotics, pp. 321-353, 2024, doi: 10.4018/979-8-3693-3860-5.ch010.
[104]P. K. Goel, "Ethical and Privacy Considerations in Artificial Emotional Intelligence Deployment," in Human-Machine Collaboration and Emotional Intelligence in Industry 5.0, N. Kumar, S. Pal, P. Agarwal, J. Rosak-Szyrocka, and V. Jain, Eds., pp. 405-426, IGI Global Scientific Publishing, 2024, doi: 10.4018/979-8-3693-6806-0.ch022.
[105]L. Narayanan Valli, S. Narayanan, M. Mech, and S. Lokesh, "Ethical considerations in data science: Balancing privacy and utility," International Jnal of Science and Research Archive, vol. 11, no. 1, pp. 011-022, 2024, doi: 10.30574/ijsra.2024.11.1.1098.
[106] Marini, F. (n.d.). Building confidence on explainability methods. Towards Data Science. Retrieved from https://towardsdatascience.com/building-confidence-on-explainability-methods-66b9ee575514
[107]Y. J. J. Alawneh, E. N. Z. Radwan, F. N. Salman, S. I. Makhlouf, K. Makhamreh and M. S. Alawneh, "Ethical Considerations in the Use of AI in Primary Education: Privacy, Bias, and Inclusivity," 2024 International Conference on Knowledge Engineering and Communication Systems (ICKECS), Chikkaballapur, India, 2024, pp. 1-6, doi: 10.1109/ICKECS61492.2024.10616986.














[a]Title Revised
[b]SOP revised
[c]Status report generation
[d]Training Duration Revised
[e]Shap Evaluation Metrics Revised
